from,to,vote_commun,loi_commun
Dumont   Laurence,Piron   Béatrice,0,1
Dumont   Laurence,Faucillon   Elsa,1,1
Dumont   Laurence,Pouzyreff   Natalia,0,1
Dumont   Laurence,de Vaucouleurs   Michèle,0,1
Dumont   Laurence,Marilossian   Jacques,0,1
Dumont   Laurence,Wulfranc   Hubert,1,1
Dumont   Laurence,Provendier   Florence,0,1
Dumont   Laurence,Fugit   Jean-Luc,0,1
Juanico   Régis,Garot   Guillaume,1,1
Juanico   Régis,Pancher   Bertrand,0,1
Juanico   Régis,Hutin   Christian,1,1
Juanico   Régis,Victory   Michèle,1,1
Juanico   Régis,Battistel   Marie-Noëlle,1,1
Juanico   Régis,Le Grip   Constance,1,1
Juanico   Régis,Travert   Stéphane,0,1
Juanico   Régis,Pires Beaune   Christine,1,1
Juanico   Régis,Tolmont   Sylvie,1,1
Juanico   Régis,Rabault   Valérie,1,1
Juanico   Régis,Aviragnet   Joël,1,1
Juanico   Régis,Lang   Anne-Christine,0,1
Juanico   Régis,Bagarry   Delphine,0,1
Juanico   Régis,Robert   Mireille,0,1
Juanico   Régis,Pitollat   Claire,0,1
Juanico   Régis,Racon-Bouzon   Cathy,0,1
Juanico   Régis,Bouyx   Bertrand,0,1
Juanico   Régis,Gérard   Raphaël,0,1
Juanico   Régis,Martin   Didier,0,1
Juanico   Régis,Dubois   Jacqueline,0,1
Juanico   Régis,Charvier   Fannette,0,1
Juanico   Régis,Khattabi   Fadila,0,1
Juanico   Régis,Kerlogot   Yannick,0,1
Juanico   Régis,Gipson   Séverine,0,1
Juanico   Régis,Vignon   Corinne,0,1
Juanico   Régis,Toutut-Picard   Élisabeth,0,1
Juanico   Régis,Tanguy   Liliana,0,1
Juanico   Régis,Ménard   Emmanuelle,1,1
Juanico   Régis,Mette   Sophie,0,1
Juanico   Régis,Labaronne   Daniel,0,1
Juanico   Régis,Brulebois   Danielle,0,1
Juanico   Régis,Vallaud   Boris,1,1
Juanico   Régis,Mis   Jean-Michel,0,1
Juanico   Régis,Borowczyk   Julien,0,1
Juanico   Régis,Freschi   Alexandre,0,1
Juanico   Régis,Pradié   Aurélien,1,1
Juanico   Régis,Amadou   Aude,0,1
Juanico   Régis,Saint-Paul   Laetitia,0,1
Juanico   Régis,Girardin   Éric,0,1
Juanico   Régis,Bannier   Géraldine,0,1
Juanico   Régis,Orphelin   Matthieu,0,1
Juanico   Régis,Fiat   Caroline,1,1
Juanico   Régis,Zannier   Hélène,0,1
Juanico   Régis,Studer   Bruno,0,1
Juanico   Régis,Testé   Stéphane,0,1
Juanico   Régis,Rilhac   Cécile,0,1
Juanico   Régis,Manin   Josette,1,1
Juanico   Régis,El Guerrab   M'jid,0,1
Juanico   Régis,Kéclard-Mondésir   Manuéla,1,1
Juanico   Régis,Bassire   Nathalie,1,1
Juanico   Régis,Guion-Firmin   Claire,1,1
Juanico   Régis,Cazebonne   Samantha,0,1
Juanico   Régis,Dumas   Frédérique,1,1
Juanico   Régis,Charrière   Sylvie,0,1
Juanico   Régis,Brugnera   Anne,0,1
Juanico   Régis,Batut   Xavier,0,1
Juanico   Régis,Verdier-Jouclas   Marie-Christine,0,1
Juanico   Régis,Peyron   Michèle,0,1
Juanico   Régis,Calvez   Céline,0,1
Juanico   Régis,Piron   Béatrice,0,1
Juanico   Régis,Faucillon   Elsa,1,1
Juanico   Régis,Pouzyreff   Natalia,0,1
Juanico   Régis,de Vaucouleurs   Michèle,0,1
Juanico   Régis,Marilossian   Jacques,0,1
Juanico   Régis,Wulfranc   Hubert,1,1
Juanico   Régis,Provendier   Florence,0,1
Juanico   Régis,Fugit   Jean-Luc,0,1
Garot   Guillaume,Pancher   Bertrand,0,1
Garot   Guillaume,Hutin   Christian,1,1
Garot   Guillaume,Victory   Michèle,1,1
Garot   Guillaume,Battistel   Marie-Noëlle,1,1
Garot   Guillaume,Le Grip   Constance,1,1
Garot   Guillaume,Travert   Stéphane,0,1
Garot   Guillaume,Pires Beaune   Christine,1,1
Garot   Guillaume,Tolmont   Sylvie,1,1
Garot   Guillaume,Rabault   Valérie,1,1
Garot   Guillaume,Aviragnet   Joël,1,1
Garot   Guillaume,Lang   Anne-Christine,0,1
Garot   Guillaume,Bagarry   Delphine,0,1
Garot   Guillaume,Robert   Mireille,0,1
Garot   Guillaume,Pitollat   Claire,0,1
Garot   Guillaume,Racon-Bouzon   Cathy,0,1
Garot   Guillaume,Bouyx   Bertrand,0,1
Garot   Guillaume,Gérard   Raphaël,0,1
Garot   Guillaume,Martin   Didier,0,1
Garot   Guillaume,Dubois   Jacqueline,0,1
Garot   Guillaume,Charvier   Fannette,0,1
Garot   Guillaume,Khattabi   Fadila,0,1
Garot   Guillaume,Kerlogot   Yannick,0,1
Garot   Guillaume,Gipson   Séverine,0,1
Garot   Guillaume,Vignon   Corinne,0,1
Garot   Guillaume,Toutut-Picard   Élisabeth,0,1
Garot   Guillaume,Tanguy   Liliana,0,1
Garot   Guillaume,Ménard   Emmanuelle,1,1
Garot   Guillaume,Mette   Sophie,0,1
Garot   Guillaume,Labaronne   Daniel,0,1
Garot   Guillaume,Brulebois   Danielle,0,1
Garot   Guillaume,Vallaud   Boris,1,1
Garot   Guillaume,Mis   Jean-Michel,0,1
Garot   Guillaume,Borowczyk   Julien,0,1
Garot   Guillaume,Freschi   Alexandre,0,1
Garot   Guillaume,Pradié   Aurélien,1,1
Garot   Guillaume,Amadou   Aude,0,1
Garot   Guillaume,Saint-Paul   Laetitia,0,1
Garot   Guillaume,Girardin   Éric,0,1
Garot   Guillaume,Bannier   Géraldine,0,1
Garot   Guillaume,Orphelin   Matthieu,0,1
Garot   Guillaume,Fiat   Caroline,1,1
Garot   Guillaume,Zannier   Hélène,0,1
Garot   Guillaume,Studer   Bruno,0,1
Garot   Guillaume,Testé   Stéphane,0,1
Garot   Guillaume,Rilhac   Cécile,0,1
Garot   Guillaume,Manin   Josette,1,1
Garot   Guillaume,El Guerrab   M'jid,0,1
Garot   Guillaume,Kéclard-Mondésir   Manuéla,1,1
Garot   Guillaume,Bassire   Nathalie,1,1
Garot   Guillaume,Guion-Firmin   Claire,1,1
Garot   Guillaume,Cazebonne   Samantha,0,1
Garot   Guillaume,Dumas   Frédérique,1,1
Garot   Guillaume,Charrière   Sylvie,0,1
Garot   Guillaume,Brugnera   Anne,0,1
Garot   Guillaume,Batut   Xavier,0,1
Garot   Guillaume,Verdier-Jouclas   Marie-Christine,0,1
Garot   Guillaume,Peyron   Michèle,0,1
Garot   Guillaume,Calvez   Céline,0,1
Garot   Guillaume,Piron   Béatrice,0,1
Garot   Guillaume,Faucillon   Elsa,1,1
Garot   Guillaume,Pouzyreff   Natalia,0,1
Garot   Guillaume,de Vaucouleurs   Michèle,0,1
Garot   Guillaume,Marilossian   Jacques,0,1
Garot   Guillaume,Wulfranc   Hubert,1,1
Garot   Guillaume,Provendier   Florence,0,1
Garot   Guillaume,Fugit   Jean-Luc,0,1
Pancher   Bertrand,Hutin   Christian,0,1
Pancher   Bertrand,Victory   Michèle,0,1
Pancher   Bertrand,Battistel   Marie-Noëlle,0,1
Pancher   Bertrand,Le Grip   Constance,0,1
Pancher   Bertrand,Travert   Stéphane,1,1
Pancher   Bertrand,Pires Beaune   Christine,0,1
Pancher   Bertrand,Tolmont   Sylvie,0,1
Pancher   Bertrand,Rabault   Valérie,0,1
Pancher   Bertrand,Aviragnet   Joël,0,1
Pancher   Bertrand,Lang   Anne-Christine,1,1
Pancher   Bertrand,Bagarry   Delphine,1,1
Pancher   Bertrand,Robert   Mireille,1,1
Pancher   Bertrand,Pitollat   Claire,1,1
Pancher   Bertrand,Racon-Bouzon   Cathy,1,1
Pancher   Bertrand,Bouyx   Bertrand,1,1
Pancher   Bertrand,Gérard   Raphaël,1,1
Pancher   Bertrand,Martin   Didier,1,1
Pancher   Bertrand,Dubois   Jacqueline,1,1
Pancher   Bertrand,Charvier   Fannette,1,1
Pancher   Bertrand,Khattabi   Fadila,1,1
Pancher   Bertrand,Kerlogot   Yannick,1,1
Pancher   Bertrand,Gipson   Séverine,1,1
Pancher   Bertrand,Vignon   Corinne,1,1
Pancher   Bertrand,Toutut-Picard   Élisabeth,1,1
Pancher   Bertrand,Tanguy   Liliana,1,1
Pancher   Bertrand,Ménard   Emmanuelle,0,1
Pancher   Bertrand,Mette   Sophie,1,1
Pancher   Bertrand,Labaronne   Daniel,1,1
Pancher   Bertrand,Brulebois   Danielle,1,1
Pancher   Bertrand,Vallaud   Boris,0,1
Pancher   Bertrand,Mis   Jean-Michel,1,1
Pancher   Bertrand,Borowczyk   Julien,1,1
Pancher   Bertrand,Freschi   Alexandre,1,1
Pancher   Bertrand,Pradié   Aurélien,0,1
Pancher   Bertrand,Amadou   Aude,1,1
Pancher   Bertrand,Saint-Paul   Laetitia,1,1
Pancher   Bertrand,Girardin   Éric,1,1
Pancher   Bertrand,Bannier   Géraldine,1,1
Pancher   Bertrand,Orphelin   Matthieu,1,1
Pancher   Bertrand,Fiat   Caroline,0,1
Pancher   Bertrand,Zannier   Hélène,1,1
Pancher   Bertrand,Studer   Bruno,1,1
Pancher   Bertrand,Testé   Stéphane,1,1
Pancher   Bertrand,Rilhac   Cécile,1,1
Pancher   Bertrand,Manin   Josette,0,1
Pancher   Bertrand,El Guerrab   M'jid,1,1
Pancher   Bertrand,Kéclard-Mondésir   Manuéla,0,1
Pancher   Bertrand,Bassire   Nathalie,0,1
Pancher   Bertrand,Guion-Firmin   Claire,0,1
Pancher   Bertrand,Cazebonne   Samantha,1,1
Pancher   Bertrand,Dumas   Frédérique,0,1
Pancher   Bertrand,Charrière   Sylvie,1,1
Pancher   Bertrand,Brugnera   Anne,1,1
Pancher   Bertrand,Batut   Xavier,1,1
Pancher   Bertrand,Verdier-Jouclas   Marie-Christine,1,1
Pancher   Bertrand,Peyron   Michèle,1,1
Pancher   Bertrand,Calvez   Céline,1,1
Pancher   Bertrand,Piron   Béatrice,1,1
Pancher   Bertrand,Faucillon   Elsa,0,1
Pancher   Bertrand,Pouzyreff   Natalia,1,1
Pancher   Bertrand,de Vaucouleurs   Michèle,1,1
Pancher   Bertrand,Marilossian   Jacques,1,1
Pancher   Bertrand,Wulfranc   Hubert,0,1
Pancher   Bertrand,Provendier   Florence,1,1
Pancher   Bertrand,Fugit   Jean-Luc,1,1
Hutin   Christian,Victory   Michèle,1,1
Hutin   Christian,Battistel   Marie-Noëlle,1,1
Hutin   Christian,Le Grip   Constance,1,1
Hutin   Christian,Travert   Stéphane,0,1
Hutin   Christian,Pires Beaune   Christine,1,1
Hutin   Christian,Tolmont   Sylvie,1,1
Hutin   Christian,Rabault   Valérie,1,1
Hutin   Christian,Aviragnet   Joël,1,1
Hutin   Christian,Lang   Anne-Christine,0,1
Hutin   Christian,Bagarry   Delphine,0,1
Hutin   Christian,Robert   Mireille,0,1
Hutin   Christian,Pitollat   Claire,0,1
Hutin   Christian,Racon-Bouzon   Cathy,0,1
Hutin   Christian,Bouyx   Bertrand,0,1
Hutin   Christian,Gérard   Raphaël,0,1
Hutin   Christian,Martin   Didier,0,1
Hutin   Christian,Dubois   Jacqueline,0,1
Hutin   Christian,Charvier   Fannette,0,1
Hutin   Christian,Khattabi   Fadila,0,1
Hutin   Christian,Kerlogot   Yannick,0,1
Hutin   Christian,Gipson   Séverine,0,1
Hutin   Christian,Vignon   Corinne,0,1
Hutin   Christian,Toutut-Picard   Élisabeth,0,1
Hutin   Christian,Tanguy   Liliana,0,1
Hutin   Christian,Ménard   Emmanuelle,1,1
Hutin   Christian,Mette   Sophie,0,1
Hutin   Christian,Labaronne   Daniel,0,1
Hutin   Christian,Brulebois   Danielle,0,1
Hutin   Christian,Vallaud   Boris,1,1
Hutin   Christian,Mis   Jean-Michel,0,1
Hutin   Christian,Borowczyk   Julien,0,1
Hutin   Christian,Freschi   Alexandre,0,1
Hutin   Christian,Pradié   Aurélien,1,1
Hutin   Christian,Amadou   Aude,0,1
Hutin   Christian,Saint-Paul   Laetitia,0,1
Hutin   Christian,Girardin   Éric,0,1
Hutin   Christian,Bannier   Géraldine,0,1
Hutin   Christian,Orphelin   Matthieu,0,1
Hutin   Christian,Fiat   Caroline,1,1
Hutin   Christian,Zannier   Hélène,0,1
Hutin   Christian,Studer   Bruno,0,1
Hutin   Christian,Testé   Stéphane,0,1
Hutin   Christian,Rilhac   Cécile,0,1
Hutin   Christian,Manin   Josette,1,1
Hutin   Christian,El Guerrab   M'jid,0,1
Hutin   Christian,Kéclard-Mondésir   Manuéla,1,1
Hutin   Christian,Bassire   Nathalie,1,1
Hutin   Christian,Guion-Firmin   Claire,1,1
Hutin   Christian,Cazebonne   Samantha,0,1
Hutin   Christian,Dumas   Frédérique,1,1
Hutin   Christian,Charrière   Sylvie,0,1
Hutin   Christian,Brugnera   Anne,0,1
Hutin   Christian,Batut   Xavier,0,1
Hutin   Christian,Verdier-Jouclas   Marie-Christine,0,1
Hutin   Christian,Peyron   Michèle,0,1
Hutin   Christian,Calvez   Céline,0,1
Hutin   Christian,Piron   Béatrice,0,1
Hutin   Christian,Faucillon   Elsa,1,1
Hutin   Christian,Pouzyreff   Natalia,0,1
Hutin   Christian,de Vaucouleurs   Michèle,0,1
Hutin   Christian,Marilossian   Jacques,0,1
Hutin   Christian,Wulfranc   Hubert,1,1
Hutin   Christian,Provendier   Florence,0,1
Hutin   Christian,Fugit   Jean-Luc,0,1
Victory   Michèle,Battistel   Marie-Noëlle,1,1
Victory   Michèle,Le Grip   Constance,1,1
Victory   Michèle,Travert   Stéphane,0,1
Victory   Michèle,Pires Beaune   Christine,1,1
Victory   Michèle,Tolmont   Sylvie,1,1
Victory   Michèle,Rabault   Valérie,1,1
Victory   Michèle,Aviragnet   Joël,1,1
Victory   Michèle,Lang   Anne-Christine,0,1
Victory   Michèle,Bagarry   Delphine,0,1
Victory   Michèle,Robert   Mireille,0,1
Victory   Michèle,Pitollat   Claire,0,1
Victory   Michèle,Racon-Bouzon   Cathy,0,1
Victory   Michèle,Bouyx   Bertrand,0,1
Victory   Michèle,Gérard   Raphaël,0,1
Victory   Michèle,Martin   Didier,0,1
Victory   Michèle,Dubois   Jacqueline,0,1
Victory   Michèle,Charvier   Fannette,0,1
Victory   Michèle,Khattabi   Fadila,0,1
Victory   Michèle,Kerlogot   Yannick,0,1
Victory   Michèle,Gipson   Séverine,0,1
Victory   Michèle,Vignon   Corinne,0,1
Victory   Michèle,Toutut-Picard   Élisabeth,0,1
Victory   Michèle,Tanguy   Liliana,0,1
Victory   Michèle,Ménard   Emmanuelle,1,1
Victory   Michèle,Mette   Sophie,0,1
Victory   Michèle,Labaronne   Daniel,0,1
Victory   Michèle,Brulebois   Danielle,0,1
Victory   Michèle,Vallaud   Boris,1,1
Victory   Michèle,Mis   Jean-Michel,0,1
Victory   Michèle,Borowczyk   Julien,0,1
Victory   Michèle,Freschi   Alexandre,0,1
Victory   Michèle,Pradié   Aurélien,1,1
Victory   Michèle,Amadou   Aude,0,1
Victory   Michèle,Saint-Paul   Laetitia,0,1
Victory   Michèle,Girardin   Éric,0,1
Victory   Michèle,Bannier   Géraldine,0,1
Victory   Michèle,Orphelin   Matthieu,0,1
Victory   Michèle,Fiat   Caroline,1,1
Victory   Michèle,Zannier   Hélène,0,1
Victory   Michèle,Studer   Bruno,0,1
Victory   Michèle,Testé   Stéphane,0,1
Victory   Michèle,Rilhac   Cécile,0,1
Victory   Michèle,Manin   Josette,1,1
Victory   Michèle,El Guerrab   M'jid,0,1
Victory   Michèle,Kéclard-Mondésir   Manuéla,1,1
Victory   Michèle,Bassire   Nathalie,1,1
Victory   Michèle,Guion-Firmin   Claire,1,1
Victory   Michèle,Cazebonne   Samantha,0,1
Victory   Michèle,Dumas   Frédérique,1,1
Victory   Michèle,Charrière   Sylvie,0,1
Victory   Michèle,Brugnera   Anne,0,1
Victory   Michèle,Batut   Xavier,0,1
Victory   Michèle,Verdier-Jouclas   Marie-Christine,0,1
Victory   Michèle,Peyron   Michèle,0,1
Victory   Michèle,Calvez   Céline,0,1
Victory   Michèle,Piron   Béatrice,0,1
Victory   Michèle,Faucillon   Elsa,1,1
Victory   Michèle,Pouzyreff   Natalia,0,1
Victory   Michèle,de Vaucouleurs   Michèle,0,1
Victory   Michèle,Marilossian   Jacques,0,1
Victory   Michèle,Wulfranc   Hubert,1,1
Victory   Michèle,Provendier   Florence,0,1
Victory   Michèle,Fugit   Jean-Luc,0,1
Battistel   Marie-Noëlle,Le Grip   Constance,1,1
Battistel   Marie-Noëlle,Travert   Stéphane,0,1
Battistel   Marie-Noëlle,Pires Beaune   Christine,1,1
Battistel   Marie-Noëlle,Tolmont   Sylvie,1,1
Battistel   Marie-Noëlle,Rabault   Valérie,1,1
Battistel   Marie-Noëlle,Aviragnet   Joël,1,1
Battistel   Marie-Noëlle,Lang   Anne-Christine,0,1
Battistel   Marie-Noëlle,Bagarry   Delphine,0,1
Battistel   Marie-Noëlle,Robert   Mireille,0,1
Battistel   Marie-Noëlle,Pitollat   Claire,0,1
Battistel   Marie-Noëlle,Racon-Bouzon   Cathy,0,1
Battistel   Marie-Noëlle,Bouyx   Bertrand,0,1
Battistel   Marie-Noëlle,Gérard   Raphaël,0,1
Battistel   Marie-Noëlle,Martin   Didier,0,1
Battistel   Marie-Noëlle,Dubois   Jacqueline,0,1
Battistel   Marie-Noëlle,Charvier   Fannette,0,1
Battistel   Marie-Noëlle,Khattabi   Fadila,0,1
Battistel   Marie-Noëlle,Kerlogot   Yannick,0,1
Battistel   Marie-Noëlle,Gipson   Séverine,0,1
Battistel   Marie-Noëlle,Vignon   Corinne,0,1
Battistel   Marie-Noëlle,Toutut-Picard   Élisabeth,0,1
Battistel   Marie-Noëlle,Tanguy   Liliana,0,1
Battistel   Marie-Noëlle,Ménard   Emmanuelle,1,1
Battistel   Marie-Noëlle,Mette   Sophie,0,1
Battistel   Marie-Noëlle,Labaronne   Daniel,0,1
Battistel   Marie-Noëlle,Brulebois   Danielle,0,1
Battistel   Marie-Noëlle,Vallaud   Boris,1,1
Battistel   Marie-Noëlle,Mis   Jean-Michel,0,1
Battistel   Marie-Noëlle,Borowczyk   Julien,0,1
Battistel   Marie-Noëlle,Freschi   Alexandre,0,1
Battistel   Marie-Noëlle,Pradié   Aurélien,1,1
Battistel   Marie-Noëlle,Amadou   Aude,0,1
Battistel   Marie-Noëlle,Saint-Paul   Laetitia,0,1
Battistel   Marie-Noëlle,Girardin   Éric,0,1
Battistel   Marie-Noëlle,Bannier   Géraldine,0,1
Battistel   Marie-Noëlle,Orphelin   Matthieu,0,1
Battistel   Marie-Noëlle,Fiat   Caroline,1,1
Battistel   Marie-Noëlle,Zannier   Hélène,0,1
Battistel   Marie-Noëlle,Studer   Bruno,0,1
Battistel   Marie-Noëlle,Testé   Stéphane,0,1
Battistel   Marie-Noëlle,Rilhac   Cécile,0,1
Battistel   Marie-Noëlle,Manin   Josette,1,1
Battistel   Marie-Noëlle,El Guerrab   M'jid,0,1
Battistel   Marie-Noëlle,Kéclard-Mondésir   Manuéla,1,1
Battistel   Marie-Noëlle,Bassire   Nathalie,1,1
Battistel   Marie-Noëlle,Guion-Firmin   Claire,1,1
Battistel   Marie-Noëlle,Cazebonne   Samantha,0,1
Battistel   Marie-Noëlle,Dumas   Frédérique,1,1
Battistel   Marie-Noëlle,Charrière   Sylvie,0,1
Battistel   Marie-Noëlle,Brugnera   Anne,0,1
Battistel   Marie-Noëlle,Batut   Xavier,0,1
Battistel   Marie-Noëlle,Verdier-Jouclas   Marie-Christine,0,1
Battistel   Marie-Noëlle,Peyron   Michèle,0,1
Battistel   Marie-Noëlle,Calvez   Céline,0,1
Battistel   Marie-Noëlle,Piron   Béatrice,0,1
Battistel   Marie-Noëlle,Faucillon   Elsa,1,1
Battistel   Marie-Noëlle,Pouzyreff   Natalia,0,1
Battistel   Marie-Noëlle,de Vaucouleurs   Michèle,0,1
Battistel   Marie-Noëlle,Marilossian   Jacques,0,1
Battistel   Marie-Noëlle,Wulfranc   Hubert,1,1
Battistel   Marie-Noëlle,Provendier   Florence,0,1
Battistel   Marie-Noëlle,Fugit   Jean-Luc,0,1
Le Grip   Constance,Travert   Stéphane,0,1
Le Grip   Constance,Pires Beaune   Christine,1,1
Le Grip   Constance,Tolmont   Sylvie,1,1
Le Grip   Constance,Rabault   Valérie,1,1
Le Grip   Constance,Aviragnet   Joël,1,1
Le Grip   Constance,Lang   Anne-Christine,0,1
Le Grip   Constance,Bagarry   Delphine,0,1
Le Grip   Constance,Robert   Mireille,0,1
Le Grip   Constance,Pitollat   Claire,0,1
Le Grip   Constance,Racon-Bouzon   Cathy,0,1
Le Grip   Constance,Bouyx   Bertrand,0,1
Le Grip   Constance,Gérard   Raphaël,0,1
Le Grip   Constance,Martin   Didier,0,1
Le Grip   Constance,Dubois   Jacqueline,0,1
Le Grip   Constance,Charvier   Fannette,0,1
Le Grip   Constance,Khattabi   Fadila,0,1
Le Grip   Constance,Kerlogot   Yannick,0,1
Le Grip   Constance,Gipson   Séverine,0,1
Le Grip   Constance,Vignon   Corinne,0,1
Le Grip   Constance,Toutut-Picard   Élisabeth,0,1
Le Grip   Constance,Tanguy   Liliana,0,1
Le Grip   Constance,Ménard   Emmanuelle,1,1
Le Grip   Constance,Mette   Sophie,0,1
Le Grip   Constance,Labaronne   Daniel,0,1
Le Grip   Constance,Brulebois   Danielle,0,1
Le Grip   Constance,Vallaud   Boris,1,1
Le Grip   Constance,Mis   Jean-Michel,0,1
Le Grip   Constance,Borowczyk   Julien,0,1
Le Grip   Constance,Freschi   Alexandre,0,1
Le Grip   Constance,Pradié   Aurélien,1,1
Le Grip   Constance,Amadou   Aude,0,1
Le Grip   Constance,Saint-Paul   Laetitia,0,1
Le Grip   Constance,Girardin   Éric,0,1
Le Grip   Constance,Bannier   Géraldine,0,1
