from,to,vote_commun,loi_commun
Habib   David,Obono   Danièle,1,1
Habib   David,Latombe   Philippe,1,1
Habib   David,Wulfranc   Hubert,1,1
Habib   David,Fiévet   Jean-Marie,0,1
Habib   David,Rudigoz   Thomas,0,1
Habib   David,Khedher   Anissa,0,1
Habib   David,Bessot Ballot   Barbara,0,1
Habib   David,Thiébaut   Vincent,0,1
Habib   David,Ali   Ramlati,0,1
Habib   David,Savignat   Antoine,1,1
Pont   Jean-Pierre,Gosselin   Philippe,0,1
Pont   Jean-Pierre,Breton   Xavier,0,1
Pont   Jean-Pierre,Ciotti   Éric,0,1
Pont   Jean-Pierre,Pinel   Sylvia,0,1
Pont   Jean-Pierre,Rouillard   Gwendal,1,1
Pont   Jean-Pierre,Daniel   Yves,1,1
Pont   Jean-Pierre,Molac   Paul,0,1
Pont   Jean-Pierre,Pires Beaune   Christine,0,1
Pont   Jean-Pierre,Untermaier   Cécile,0,1
Pont   Jean-Pierre,Aubert   Julien,0,1
Pont   Jean-Pierre,Nilor   Jean-Philippe,0,1
Pont   Jean-Pierre,Bazin   Thibault,0,1
Pont   Jean-Pierre,Christophe   Paul,0,1
Pont   Jean-Pierre,Claireaux   Stéphane,1,1
Pont   Jean-Pierre,Dive   Julien,0,1
Pont   Jean-Pierre,Dufrègne   Jean-Paul,0,1
Pont   Jean-Pierre,Louis   Alexandra,1,1
Pont   Jean-Pierre,Zulesi   Jean-Marc,1,1
Pont   Jean-Pierre,Bouyx   Bertrand,1,1
Pont   Jean-Pierre,Michel-Brassart   Monica,1,1
Pont   Jean-Pierre,Kerlogot   Yannick,1,1
Pont   Jean-Pierre,Clapot   Mireille,1,1
Pont   Jean-Pierre,Anthoine   Emmanuelle,0,1
Pont   Jean-Pierre,Balanant   Erwan,1,1
Pont   Jean-Pierre,Poulliat   Éric,1,1
Pont   Jean-Pierre,Mirallès   Patricia,1,1
Pont   Jean-Pierre,David   Dominique,1,1
Pont   Jean-Pierre,Colas-Roy   Jean-Charles,1,1
Pont   Jean-Pierre,Abadie   Caroline,1,1
Pont   Jean-Pierre,Brulebois   Danielle,1,1
Pont   Jean-Pierre,Dubré-Chirat   Nicole,1,1
Pont   Jean-Pierre,Orphelin   Matthieu,1,1
Pont   Jean-Pierre,Zannier   Hélène,1,1
Pont   Jean-Pierre,Di Filippo   Fabien,0,1
Pont   Jean-Pierre,Trisse   Nicole,1,1
Pont   Jean-Pierre,Bernalicis   Ugo,0,1
Pont   Jean-Pierre,Potterie   Benoit,1,1
Pont   Jean-Pierre,Lazaar   Fiona,1,1
Pont   Jean-Pierre,Da Silva   Dominique,1,1
Pont   Jean-Pierre,Gouffier-Cha   Guillaume,1,1
Pont   Jean-Pierre,Schellenberger   Raphaël,0,1
Pont   Jean-Pierre,Le Gendre   Gilles,1,1
Pont   Jean-Pierre,Terlier   Jean,1,1
Pont   Jean-Pierre,Avia   Laetitia,1,1
Pont   Jean-Pierre,Lemoine   Patricia,0,1
Pont   Jean-Pierre,Calvez   Céline,1,1
Pont   Jean-Pierre,Gomez-Bassac   Valérie,1,1
Pont   Jean-Pierre,Morenas   Adrien,1,1
Pont   Jean-Pierre,Braun-Pivet   Yaël,1,1
Pont   Jean-Pierre,Obono   Danièle,0,1
Pont   Jean-Pierre,Latombe   Philippe,0,1
Pont   Jean-Pierre,Wulfranc   Hubert,0,1
Pont   Jean-Pierre,Fiévet   Jean-Marie,1,1
Pont   Jean-Pierre,Rudigoz   Thomas,1,1
Pont   Jean-Pierre,Khedher   Anissa,1,1
Pont   Jean-Pierre,Bessot Ballot   Barbara,1,1
Pont   Jean-Pierre,Thiébaut   Vincent,1,1
Pont   Jean-Pierre,Ali   Ramlati,1,1
Pont   Jean-Pierre,Savignat   Antoine,0,1
Gosselin   Philippe,Breton   Xavier,1,1
Gosselin   Philippe,Ciotti   Éric,1,1
Gosselin   Philippe,Pinel   Sylvia,1,1
Gosselin   Philippe,Rouillard   Gwendal,0,1
Gosselin   Philippe,Daniel   Yves,0,1
Gosselin   Philippe,Molac   Paul,1,1
Gosselin   Philippe,Pires Beaune   Christine,1,1
Gosselin   Philippe,Untermaier   Cécile,1,1
Gosselin   Philippe,Aubert   Julien,1,1
Gosselin   Philippe,Nilor   Jean-Philippe,1,1
Gosselin   Philippe,Bazin   Thibault,1,1
Gosselin   Philippe,Christophe   Paul,1,1
Gosselin   Philippe,Claireaux   Stéphane,0,1
Gosselin   Philippe,Dive   Julien,1,1
Gosselin   Philippe,Dufrègne   Jean-Paul,1,1
Gosselin   Philippe,Louis   Alexandra,0,1
Gosselin   Philippe,Zulesi   Jean-Marc,0,1
Gosselin   Philippe,Bouyx   Bertrand,0,1
Gosselin   Philippe,Michel-Brassart   Monica,0,1
Gosselin   Philippe,Kerlogot   Yannick,0,1
Gosselin   Philippe,Clapot   Mireille,0,1
Gosselin   Philippe,Anthoine   Emmanuelle,1,1
Gosselin   Philippe,Balanant   Erwan,0,1
Gosselin   Philippe,Poulliat   Éric,0,1
Gosselin   Philippe,Mirallès   Patricia,0,1
Gosselin   Philippe,David   Dominique,0,1
Gosselin   Philippe,Colas-Roy   Jean-Charles,0,1
Gosselin   Philippe,Abadie   Caroline,0,1
Gosselin   Philippe,Brulebois   Danielle,0,1
Gosselin   Philippe,Dubré-Chirat   Nicole,0,1
Gosselin   Philippe,Orphelin   Matthieu,0,1
Gosselin   Philippe,Zannier   Hélène,0,1
Gosselin   Philippe,Di Filippo   Fabien,1,1
Gosselin   Philippe,Trisse   Nicole,0,1
Gosselin   Philippe,Bernalicis   Ugo,1,1
Gosselin   Philippe,Potterie   Benoit,0,1
Gosselin   Philippe,Lazaar   Fiona,0,1
Gosselin   Philippe,Da Silva   Dominique,0,1
Gosselin   Philippe,Gouffier-Cha   Guillaume,0,1
Gosselin   Philippe,Schellenberger   Raphaël,1,1
Gosselin   Philippe,Le Gendre   Gilles,0,1
Gosselin   Philippe,Terlier   Jean,0,1
Gosselin   Philippe,Avia   Laetitia,0,1
Gosselin   Philippe,Lemoine   Patricia,1,1
Gosselin   Philippe,Calvez   Céline,0,1
Gosselin   Philippe,Gomez-Bassac   Valérie,0,1
Gosselin   Philippe,Morenas   Adrien,0,1
Gosselin   Philippe,Braun-Pivet   Yaël,0,1
Gosselin   Philippe,Obono   Danièle,1,1
Gosselin   Philippe,Latombe   Philippe,1,1
Gosselin   Philippe,Wulfranc   Hubert,1,1
Gosselin   Philippe,Fiévet   Jean-Marie,0,1
Gosselin   Philippe,Rudigoz   Thomas,0,1
Gosselin   Philippe,Khedher   Anissa,0,1
Gosselin   Philippe,Bessot Ballot   Barbara,0,1
Gosselin   Philippe,Thiébaut   Vincent,0,1
Gosselin   Philippe,Ali   Ramlati,0,1
Gosselin   Philippe,Savignat   Antoine,1,1
Breton   Xavier,Ciotti   Éric,1,1
Breton   Xavier,Pinel   Sylvia,1,1
Breton   Xavier,Rouillard   Gwendal,0,1
Breton   Xavier,Daniel   Yves,0,1
Breton   Xavier,Molac   Paul,1,1
Breton   Xavier,Pires Beaune   Christine,1,1
Breton   Xavier,Untermaier   Cécile,1,1
Breton   Xavier,Aubert   Julien,1,1
Breton   Xavier,Nilor   Jean-Philippe,1,1
Breton   Xavier,Bazin   Thibault,1,1
Breton   Xavier,Christophe   Paul,1,1
Breton   Xavier,Claireaux   Stéphane,0,1
Breton   Xavier,Dive   Julien,1,1
Breton   Xavier,Dufrègne   Jean-Paul,1,1
Breton   Xavier,Louis   Alexandra,0,1
Breton   Xavier,Zulesi   Jean-Marc,0,1
Breton   Xavier,Bouyx   Bertrand,0,1
Breton   Xavier,Michel-Brassart   Monica,0,1
Breton   Xavier,Kerlogot   Yannick,0,1
Breton   Xavier,Clapot   Mireille,0,1
Breton   Xavier,Anthoine   Emmanuelle,1,1
Breton   Xavier,Balanant   Erwan,0,1
Breton   Xavier,Poulliat   Éric,0,1
Breton   Xavier,Mirallès   Patricia,0,1
Breton   Xavier,David   Dominique,0,1
Breton   Xavier,Colas-Roy   Jean-Charles,0,1
Breton   Xavier,Abadie   Caroline,0,1
Breton   Xavier,Brulebois   Danielle,0,1
Breton   Xavier,Dubré-Chirat   Nicole,0,1
Breton   Xavier,Orphelin   Matthieu,0,1
Breton   Xavier,Zannier   Hélène,0,1
Breton   Xavier,Di Filippo   Fabien,1,1
Breton   Xavier,Trisse   Nicole,0,1
Breton   Xavier,Bernalicis   Ugo,1,1
Breton   Xavier,Potterie   Benoit,0,1
Breton   Xavier,Lazaar   Fiona,0,1
Breton   Xavier,Da Silva   Dominique,0,1
Breton   Xavier,Gouffier-Cha   Guillaume,0,1
Breton   Xavier,Schellenberger   Raphaël,1,1
Breton   Xavier,Le Gendre   Gilles,0,1
Breton   Xavier,Terlier   Jean,0,1
Breton   Xavier,Avia   Laetitia,0,1
Breton   Xavier,Lemoine   Patricia,1,1
Breton   Xavier,Calvez   Céline,0,1
Breton   Xavier,Gomez-Bassac   Valérie,0,1
Breton   Xavier,Morenas   Adrien,0,1
Breton   Xavier,Braun-Pivet   Yaël,0,1
Breton   Xavier,Obono   Danièle,1,1
Breton   Xavier,Latombe   Philippe,1,1
Breton   Xavier,Wulfranc   Hubert,1,1
Breton   Xavier,Fiévet   Jean-Marie,0,1
Breton   Xavier,Rudigoz   Thomas,0,1
Breton   Xavier,Khedher   Anissa,0,1
Breton   Xavier,Bessot Ballot   Barbara,0,1
Breton   Xavier,Thiébaut   Vincent,0,1
Breton   Xavier,Ali   Ramlati,0,1
Breton   Xavier,Savignat   Antoine,1,1
Ciotti   Éric,Pinel   Sylvia,1,1
Ciotti   Éric,Rouillard   Gwendal,0,1
Ciotti   Éric,Daniel   Yves,0,1
Ciotti   Éric,Molac   Paul,1,1
Ciotti   Éric,Pires Beaune   Christine,1,1
Ciotti   Éric,Untermaier   Cécile,1,1
Ciotti   Éric,Aubert   Julien,1,1
Ciotti   Éric,Nilor   Jean-Philippe,1,1
Ciotti   Éric,Bazin   Thibault,1,1
Ciotti   Éric,Christophe   Paul,1,1
Ciotti   Éric,Claireaux   Stéphane,0,1
Ciotti   Éric,Dive   Julien,1,1
Ciotti   Éric,Dufrègne   Jean-Paul,1,1
Ciotti   Éric,Louis   Alexandra,0,1
Ciotti   Éric,Zulesi   Jean-Marc,0,1
Ciotti   Éric,Bouyx   Bertrand,0,1
Ciotti   Éric,Michel-Brassart   Monica,0,1
Ciotti   Éric,Kerlogot   Yannick,0,1
Ciotti   Éric,Clapot   Mireille,0,1
Ciotti   Éric,Anthoine   Emmanuelle,1,1
Ciotti   Éric,Balanant   Erwan,0,1
Ciotti   Éric,Poulliat   Éric,0,1
Ciotti   Éric,Mirallès   Patricia,0,1
Ciotti   Éric,David   Dominique,0,1
Ciotti   Éric,Colas-Roy   Jean-Charles,0,1
Ciotti   Éric,Abadie   Caroline,0,1
Ciotti   Éric,Brulebois   Danielle,0,1
Ciotti   Éric,Dubré-Chirat   Nicole,0,1
Ciotti   Éric,Orphelin   Matthieu,0,1
Ciotti   Éric,Zannier   Hélène,0,1
Ciotti   Éric,Di Filippo   Fabien,1,1
Ciotti   Éric,Trisse   Nicole,0,1
Ciotti   Éric,Bernalicis   Ugo,1,1
Ciotti   Éric,Potterie   Benoit,0,1
Ciotti   Éric,Lazaar   Fiona,0,1
Ciotti   Éric,Da Silva   Dominique,0,1
Ciotti   Éric,Gouffier-Cha   Guillaume,0,1
Ciotti   Éric,Schellenberger   Raphaël,1,1
Ciotti   Éric,Le Gendre   Gilles,0,1
Ciotti   Éric,Terlier   Jean,0,1
Ciotti   Éric,Avia   Laetitia,0,1
Ciotti   Éric,Lemoine   Patricia,1,1
Ciotti   Éric,Calvez   Céline,0,1
Ciotti   Éric,Gomez-Bassac   Valérie,0,1
Ciotti   Éric,Morenas   Adrien,0,1
Ciotti   Éric,Braun-Pivet   Yaël,0,1
Ciotti   Éric,Obono   Danièle,1,1
Ciotti   Éric,Latombe   Philippe,1,1
Ciotti   Éric,Wulfranc   Hubert,1,1
Ciotti   Éric,Fiévet   Jean-Marie,0,1
Ciotti   Éric,Rudigoz   Thomas,0,1
Ciotti   Éric,Khedher   Anissa,0,1
Ciotti   Éric,Bessot Ballot   Barbara,0,1
Ciotti   Éric,Thiébaut   Vincent,0,1
Ciotti   Éric,Ali   Ramlati,0,1
Ciotti   Éric,Savignat   Antoine,1,1
Pinel   Sylvia,Rouillard   Gwendal,0,1
Pinel   Sylvia,Daniel   Yves,0,1
Pinel   Sylvia,Molac   Paul,1,1
Pinel   Sylvia,Pires Beaune   Christine,1,1
Pinel   Sylvia,Untermaier   Cécile,1,1
Pinel   Sylvia,Aubert   Julien,1,1
Pinel   Sylvia,Nilor   Jean-Philippe,1,1
Pinel   Sylvia,Bazin   Thibault,1,1
Pinel   Sylvia,Christophe   Paul,1,1
Pinel   Sylvia,Claireaux   Stéphane,0,1
Pinel   Sylvia,Dive   Julien,1,1
Pinel   Sylvia,Dufrègne   Jean-Paul,1,1
Pinel   Sylvia,Louis   Alexandra,0,1
Pinel   Sylvia,Zulesi   Jean-Marc,0,1
Pinel   Sylvia,Bouyx   Bertrand,0,1
Pinel   Sylvia,Michel-Brassart   Monica,0,1
Pinel   Sylvia,Kerlogot   Yannick,0,1
Pinel   Sylvia,Clapot   Mireille,0,1
Pinel   Sylvia,Anthoine   Emmanuelle,1,1
Pinel   Sylvia,Balanant   Erwan,0,1
Pinel   Sylvia,Poulliat   Éric,0,1
Pinel   Sylvia,Mirallès   Patricia,0,1
Pinel   Sylvia,David   Dominique,0,1
Pinel   Sylvia,Colas-Roy   Jean-Charles,0,1
Pinel   Sylvia,Abadie   Caroline,0,1
Pinel   Sylvia,Brulebois   Danielle,0,1
Pinel   Sylvia,Dubré-Chirat   Nicole,0,1
Pinel   Sylvia,Orphelin   Matthieu,0,1
Pinel   Sylvia,Zannier   Hélène,0,1
Pinel   Sylvia,Di Filippo   Fabien,1,1
Pinel   Sylvia,Trisse   Nicole,0,1
Pinel   Sylvia,Bernalicis   Ugo,1,1
Pinel   Sylvia,Potterie   Benoit,0,1
Pinel   Sylvia,Lazaar   Fiona,0,1
Pinel   Sylvia,Da Silva   Dominique,0,1
Pinel   Sylvia,Gouffier-Cha   Guillaume,0,1
Pinel   Sylvia,Schellenberger   Raphaël,1,1
Pinel   Sylvia,Le Gendre   Gilles,0,1
Pinel   Sylvia,Terlier   Jean,0,1
Pinel   Sylvia,Avia   Laetitia,0,1
Pinel   Sylvia,Lemoine   Patricia,1,1
Pinel   Sylvia,Calvez   Céline,0,1
Pinel   Sylvia,Gomez-Bassac   Valérie,0,1
Pinel   Sylvia,Morenas   Adrien,0,1
Pinel   Sylvia,Braun-Pivet   Yaël,0,1
Pinel   Sylvia,Obono   Danièle,1,1
Pinel   Sylvia,Latombe   Philippe,1,1
Pinel   Sylvia,Wulfranc   Hubert,1,1
Pinel   Sylvia,Fiévet   Jean-Marie,0,1
Pinel   Sylvia,Rudigoz   Thomas,0,1
Pinel   Sylvia,Khedher   Anissa,0,1
Pinel   Sylvia,Bessot Ballot   Barbara,0,1
Pinel   Sylvia,Thiébaut   Vincent,0,1
Pinel   Sylvia,Ali   Ramlati,0,1
Pinel   Sylvia,Savignat   Antoine,1,1
Rouillard   Gwendal,Daniel   Yves,1,1
Rouillard   Gwendal,Molac   Paul,0,1
Rouillard   Gwendal,Pires Beaune   Christine,0,1
Rouillard   Gwendal,Untermaier   Cécile,0,1
Rouillard   Gwendal,Aubert   Julien,0,1
Rouillard   Gwendal,Nilor   Jean-Philippe,0,1
Rouillard   Gwendal,Bazin   Thibault,0,1
Rouillard   Gwendal,Christophe   Paul,0,1
Rouillard   Gwendal,Claireaux   Stéphane,1,1
Rouillard   Gwendal,Dive   Julien,0,1
Rouillard   Gwendal,Dufrègne   Jean-Paul,0,1
Rouillard   Gwendal,Louis   Alexandra,1,1
Rouillard   Gwendal,Zulesi   Jean-Marc,1,1
Rouillard   Gwendal,Bouyx   Bertrand,1,1
Rouillard   Gwendal,Michel-Brassart   Monica,1,1
Rouillard   Gwendal,Kerlogot   Yannick,1,1
Rouillard   Gwendal,Clapot   Mireille,1,1
Rouillard   Gwendal,Anthoine   Emmanuelle,0,1
Rouillard   Gwendal,Balanant   Erwan,1,1
Rouillard   Gwendal,Poulliat   Éric,1,1
Rouillard   Gwendal,Mirallès   Patricia,1,1
Rouillard   Gwendal,David   Dominique,1,1
Rouillard   Gwendal,Colas-Roy   Jean-Charles,1,1
Rouillard   Gwendal,Abadie   Caroline,1,1
Rouillard   Gwendal,Brulebois   Danielle,1,1
Rouillard   Gwendal,Dubré-Chirat   Nicole,1,1
Rouillard   Gwendal,Orphelin   Matthieu,1,1
Rouillard   Gwendal,Zannier   Hélène,1,1
Rouillard   Gwendal,Di Filippo   Fabien,0,1
Rouillard   Gwendal,Trisse   Nicole,1,1
Rouillard   Gwendal,Bernalicis   Ugo,0,1
Rouillard   Gwendal,Potterie   Benoit,1,1
Rouillard   Gwendal,Lazaar   Fiona,1,1
Rouillard   Gwendal,Da Silva   Dominique,1,1
Rouillard   Gwendal,Gouffier-Cha   Guillaume,1,1
Rouillard   Gwendal,Schellenberger   Raphaël,0,1
Rouillard   Gwendal,Le Gendre   Gilles,1,1
Rouillard   Gwendal,Terlier   Jean,1,1
Rouillard   Gwendal,Avia   Laetitia,1,1
Rouillard   Gwendal,Lemoine   Patricia,0,1
Rouillard   Gwendal,Calvez   Céline,1,1
Rouillard   Gwendal,Gomez-Bassac   Valérie,1,1
Rouillard   Gwendal,Morenas   Adrien,1,1
Rouillard   Gwendal,Braun-Pivet   Yaël,1,1
Rouillard   Gwendal,Obono   Danièle,0,1
Rouillard   Gwendal,Latombe   Philippe,0,1
Rouillard   Gwendal,Wulfranc   Hubert,0,1
Rouillard   Gwendal,Fiévet   Jean-Marie,1,1
Rouillard   Gwendal,Rudigoz   Thomas,1,1
Rouillard   Gwendal,Khedher   Anissa,1,1
Rouillard   Gwendal,Bessot Ballot   Barbara,1,1
Rouillard   Gwendal,Thiébaut   Vincent,1,1
Rouillard   Gwendal,Ali   Ramlati,1,1
Rouillard   Gwendal,Savignat   Antoine,0,1
Daniel   Yves,Molac   Paul,0,1
Daniel   Yves,Pires Beaune   Christine,0,1
Daniel   Yves,Untermaier   Cécile,0,1
Daniel   Yves,Aubert   Julien,0,1
Daniel   Yves,Nilor   Jean-Philippe,0,1
Daniel   Yves,Bazin   Thibault,0,1
Daniel   Yves,Christophe   Paul,0,1
Daniel   Yves,Claireaux   Stéphane,1,1
Daniel   Yves,Dive   Julien,0,1
Daniel   Yves,Dufrègne   Jean-Paul,0,1
Daniel   Yves,Louis   Alexandra,1,1
Daniel   Yves,Zulesi   Jean-Marc,1,1
Daniel   Yves,Bouyx   Bertrand,1,1
Daniel   Yves,Michel-Brassart   Monica,1,1
Daniel   Yves,Kerlogot   Yannick,1,1
Daniel   Yves,Clapot   Mireille,1,1
Daniel   Yves,Anthoine   Emmanuelle,0,1
Daniel   Yves,Balanant   Erwan,1,1
Daniel   Yves,Poulliat   Éric,1,1
Daniel   Yves,Mirallès   Patricia,1,1
Daniel   Yves,David   Dominique,1,1
Daniel   Yves,Colas-Roy   Jean-Charles,1,1
Daniel   Yves,Abadie   Caroline,1,1
Daniel   Yves,Brulebois   Danielle,1,1
Daniel   Yves,Dubré-Chirat   Nicole,1,1
Daniel   Yves,Orphelin   Matthieu,1,1
Daniel   Yves,Zannier   Hélène,1,1
Daniel   Yves,Di Filippo   Fabien,0,1
Daniel   Yves,Trisse   Nicole,1,1
Daniel   Yves,Bernalicis   Ugo,0,1
Daniel   Yves,Potterie   Benoit,1,1
Daniel   Yves,Lazaar   Fiona,1,1
Daniel   Yves,Da Silva   Dominique,1,1
Daniel   Yves,Gouffier-Cha   Guillaume,1,1
Daniel   Yves,Schellenberger   Raphaël,0,1
Daniel   Yves,Le Gendre   Gilles,1,1
Daniel   Yves,Terlier   Jean,1,1
Daniel   Yves,Avia   Laetitia,1,1
Daniel   Yves,Lemoine   Patricia,0,1
Daniel   Yves,Calvez   Céline,1,1
Daniel   Yves,Gomez-Bassac   Valérie,1,1
Daniel   Yves,Morenas   Adrien,1,1
Daniel   Yves,Braun-Pivet   Yaël,1,1
Daniel   Yves,Obono   Danièle,0,1
Daniel   Yves,Latombe   Philippe,0,1
Daniel   Yves,Wulfranc   Hubert,0,1
Daniel   Yves,Fiévet   Jean-Marie,1,1
Daniel   Yves,Rudigoz   Thomas,1,1
Daniel   Yves,Khedher   Anissa,1,1
Daniel   Yves,Bessot Ballot   Barbara,1,1
Daniel   Yves,Thiébaut   Vincent,1,1
Daniel   Yves,Ali   Ramlati,1,1
Daniel   Yves,Savignat   Antoine,0,1
Molac   Paul,Pires Beaune   Christine,1,1
Molac   Paul,Untermaier   Cécile,1,1
Molac   Paul,Aubert   Julien,1,1
Molac   Paul,Nilor   Jean-Philippe,1,1
Molac   Paul,Bazin   Thibault,1,1
Molac   Paul,Christophe   Paul,1,1
Molac   Paul,Claireaux   Stéphane,0,1
Molac   Paul,Dive   Julien,1,1
Molac   Paul,Dufrègne   Jean-Paul,1,1
Molac   Paul,Louis   Alexandra,0,1
Molac   Paul,Zulesi   Jean-Marc,0,1
Molac   Paul,Bouyx   Bertrand,0,1
Molac   Paul,Michel-Brassart   Monica,0,1
Molac   Paul,Kerlogot   Yannick,0,1
Molac   Paul,Clapot   Mireille,0,1
Molac   Paul,Anthoine   Emmanuelle,1,1
Molac   Paul,Balanant   Erwan,0,1
Molac   Paul,Poulliat   Éric,0,1
Molac   Paul,Mirallès   Patricia,0,1
Molac   Paul,David   Dominique,0,1
Molac   Paul,Colas-Roy   Jean-Charles,0,1
Molac   Paul,Abadie   Caroline,0,1
Molac   Paul,Brulebois   Danielle,0,1
Molac   Paul,Dubré-Chirat   Nicole,0,1
Molac   Paul,Orphelin   Matthieu,0,1
Molac   Paul,Zannier   Hélène,0,1
Molac   Paul,Di Filippo   Fabien,1,1
Molac   Paul,Trisse   Nicole,0,1
Molac   Paul,Bernalicis   Ugo,1,1
Molac   Paul,Potterie   Benoit,0,1
Molac   Paul,Lazaar   Fiona,0,1
Molac   Paul,Da Silva   Dominique,0,1
Molac   Paul,Gouffier-Cha   Guillaume,0,1
Molac   Paul,Schellenberger   Raphaël,1,1
Molac   Paul,Le Gendre   Gilles,0,1
Molac   Paul,Terlier   Jean,0,1
Molac   Paul,Avia   Laetitia,0,1
Molac   Paul,Lemoine   Patricia,1,1
Molac   Paul,Calvez   Céline,0,1
Molac   Paul,Gomez-Bassac   Valérie,0,1
Molac   Paul,Morenas   Adrien,0,1
Molac   Paul,Braun-Pivet   Yaël,0,1
Molac   Paul,Obono   Danièle,1,1
Molac   Paul,Latombe   Philippe,1,1
Molac   Paul,Wulfranc   Hubert,1,1
Molac   Paul,Fiévet   Jean-Marie,0,1
Molac   Paul,Rudigoz   Thomas,0,1
Molac   Paul,Khedher   Anissa,0,1
Molac   Paul,Bessot Ballot   Barbara,0,1
Molac   Paul,Thiébaut   Vincent,0,1
Molac   Paul,Ali   Ramlati,0,1
Molac   Paul,Savignat   Antoine,1,1
Pires Beaune   Christine,Untermaier   Cécile,1,1
Pires Beaune   Christine,Aubert   Julien,1,1
Pires Beaune   Christine,Nilor   Jean-Philippe,1,1
Pires Beaune   Christine,Bazin   Thibault,1,1
Pires Beaune   Christine,Christophe   Paul,1,1
Pires Beaune   Christine,Claireaux   Stéphane,0,1
Pires Beaune   Christine,Dive   Julien,1,1
Pires Beaune   Christine,Dufrègne   Jean-Paul,1,1
Pires Beaune   Christine,Louis   Alexandra,0,1
Pires Beaune   Christine,Zulesi   Jean-Marc,0,1
Pires Beaune   Christine,Bouyx   Bertrand,0,1
Pires Beaune   Christine,Michel-Brassart   Monica,0,1
Pires Beaune   Christine,Kerlogot   Yannick,0,1
Pires Beaune   Christine,Clapot   Mireille,0,1
Pires Beaune   Christine,Anthoine   Emmanuelle,1,1
Pires Beaune   Christine,Balanant   Erwan,0,1
Pires Beaune   Christine,Poulliat   Éric,0,1
Pires Beaune   Christine,Mirallès   Patricia,0,1
Pires Beaune   Christine,David   Dominique,0,1
Pires Beaune   Christine,Colas-Roy   Jean-Charles,0,1
Pires Beaune   Christine,Abadie   Caroline,0,1
Pires Beaune   Christine,Brulebois   Danielle,0,1
Pires Beaune   Christine,Dubré-Chirat   Nicole,0,1
Pires Beaune   Christine,Orphelin   Matthieu,0,1
Pires Beaune   Christine,Zannier   Hélène,0,1
Pires Beaune   Christine,Di Filippo   Fabien,1,1
Pires Beaune   Christine,Trisse   Nicole,0,1
Pires Beaune   Christine,Bernalicis   Ugo,1,1
Pires Beaune   Christine,Potterie   Benoit,0,1
Pires Beaune   Christine,Lazaar   Fiona,0,1
Pires Beaune   Christine,Da Silva   Dominique,0,1
Pires Beaune   Christine,Gouffier-Cha   Guillaume,0,1
Pires Beaune   Christine,Schellenberger   Raphaël,1,1
Pires Beaune   Christine,Le Gendre   Gilles,0,1
Pires Beaune   Christine,Terlier   Jean,0,1
Pires Beaune   Christine,Avia   Laetitia,0,1
Pires Beaune   Christine,Lemoine   Patricia,1,1
Pires Beaune   Christine,Calvez   Céline,0,1
Pires Beaune   Christine,Gomez-Bassac   Valérie,0,1
Pires Beaune   Christine,Morenas   Adrien,0,1
Pires Beaune   Christine,Braun-Pivet   Yaël,0,1
Pires Beaune   Christine,Obono   Danièle,1,1
Pires Beaune   Christine,Latombe   Philippe,1,1
Pires Beaune   Christine,Wulfranc   Hubert,1,1
Pires Beaune   Christine,Fiévet   Jean-Marie,0,1
