nom_prenom,experience,job,groupe_code,naissance
Brulebois   Danielle,4,Retraitée de l'enseignement,LAREM,1947-07-04
Brun   Fabrice,4,Industriel-Chef d'entreprise,LR,1968-04-02
Bruneel   Alain,4,Retraité salarié privé,GDR,1952-03-07
Brunet   Anne-France,4,Chef d'entreprise,LAREM,1962-06-12
Buchou   Stéphane,4,Cadre supérieur (secteur privé),LAREM,1974-03-14
Buffet   Marie-George,19,Employée,GDR,1949-05-07
Bureau-Bonnard   Carole,4,Masseur-kinésithérapeute,LAREM,1965-08-09
Cabaré   Pierre,4,Artisan,LAREM,1957-12-12
Calvez   Céline,4,Consultante communication,LAREM,1979-07-24
Cariou   Émilie,4,Fonctionnaire de catégorie A,NI,1971-10-14
Carrez   Gilles,19,Fonctionnaire de l'État retraité,LR,1948-08-29
Castaner   Christophe,6,Autre profession,LAREM,1966-01-03
Castellani   Michel,4,Professeur des Universités,LT,1945-09-28
Cattelot   Anne-Laure,4,Conseillère Développement économique,LAREM,1988-10-25
Cattin   Jacques,4,Viticulteur négociant,LR,1958-06-04
Causse   Lionel,4,Autre cadre (secteur privé),LAREM,1971-05-06
Cazarian   Danièle,4,Administratrice de sociétés,LAREM,1965-08-31
Cazebonne   Samantha,4,Profession rattachée à l'enseignement,LAREM,1971-08-10
Cazeneuve   Jean-René,4,Ingénieur,LAREM,1958-06-09
Cazenove   Sébastien,4,Fonctionnaire territorial,LAREM,1976-12-28
Cellier   Anthony,4,Autre cadre (secteur privé),LAREM,1975-06-01
Chalas   Émilie,4,Fonctionnaire de catégorie A,LAREM,1977-10-18
Chalumeau   Philippe,4,Médecin ,LAREM,1963-11-08
Chapelier   Annie,4,Infirmière anesthésiste,AGIR-E,1967-11-07
Charrière   Sylvie,4,Fonctionnaire de catégorie A,LAREM,1961-05-15
Charvier   Fannette,4,Employée (autres entreprises publiques),LAREM,1984-12-31
Chassaigne   André,19,Retraité de l'éducation nationale,GDR,1950-07-02
Chassaing   Philippe,4,Professeur du secondaire ,LAREM,1972-05-18
Chenu   Sébastien,4,Conseiller en communication,NI,1973-04-13
Cherpion   Gérard,19,Pharmacien,LR,1948-03-15
Chiche   Guillaume,4,Autre cadre (secteur privé),NI,1986-03-30
Chouat   Francis,3,Retraité,LAREM,1948-12-20
Christophe   Paul,4,Fonctionnaire de catégorie A,AGIR-E,1971-02-10
Cinieri   Dino,19,Consultant sécurité,LR,1955-07-09
Ciotti   Éric,14,Autre profession,LR,1965-09-28
Claireaux   Stéphane,7,Infographiste,LAREM,1964-06-23
Clapot   Mireille,4,Cadre supérieur (entreprises publiques),LAREM,1963-10-14
Clément   Jean-Michel,14,Avocat,LT,1954-10-31
Cloarec-Le Nabour   Christine,4,Employée (secteur privé),LAREM,1964-10-28
Colas-Roy   Jean-Charles,4,Ingénieur,LAREM,1978-05-02
Colboc   Fabienne,4,Industriel-Chef d'entreprise,LAREM,1971-08-09
Colombani   Paul-André,4,Médecin,LT,1967-08-17
Coquerel   Éric,4,Industriel-Chef d'entreprise,FI,1958-12-30
Corbière   Alexis,4,Professeur de lycée professionnel,FI,1968-08-17
Corceiro   David,1,Responsable commercial (santé dentaire),DEM,1977-08-03
Cordier   Pierre,4,Fonctionnaire de catégorie A,LR,1972-05-27
Cormier-Bouligeon   François,4,Conseiller ministériel,LAREM,1972-11-19
Corneloup   Josiane,4,Pharmacienne,LR,1959-09-30
Cornut-Gentille   François,19,Cadre d'entreprise,LR,1958-05-22
Couillard   Bérangère,4,Autre cadre (secteur privé),LAREM,1986-07-24
Crouzet   Michèle,4,Co-gérante d'entreprise en disponibilité,DEM,1967-08-31
Cubertafon   Jean-Pierre,4,Retraité des professions libérales,DEM,1948-02-05
Da Silva   Dominique,4,Industriel-Chef d'entreprise,LAREM,1968-06-30
Dalloz   Marie-Christine,14,Autre profession,LR,1958-01-10
Damaisin   Olivier,4,Représentant de commerce,LAREM,1966-08-05
Daniel   Yves,9,Agriculteur-propriétaire retraité,LAREM,1954-07-31
Daufès-Roux   Catherine,3,Personnel de direction de l'Education nationale,LAREM,1963-04-24
David   Alain,4,Ingénieur,SOC,1949-06-02
David   Dominique,4,Cadre supérieur (secteur privé),LAREM,1963-02-27
de Courson   Charles,19,Ancien magistrat à la Cour des comptes,LT,1952-04-02
de Courson   Yolaine,4,Chef d'entreprise retraitée,DEM,1954-07-14
de Ganay   Claude,9,"",LR,1953-09-05
de la Verpillière   Charles,14,Conseiller d'État,LR,1954-05-31
de Lavergne   Célia,4,Ingénieur,LAREM,1979-11-21
de Rugy   François,13,Assistant parlementaire,LAREM,1973-12-06
De Temmerman   Jennifer,4,Profession rattachée à l'enseignement,LT,1977-02-16
de Vaucouleurs   Michèle,4,Conseillère en insertion professionnelle,DEM,1964-02-12
Deflesselles   Bernard,19,Ingénieur,LR,1953-10-16
Degois   Typhanie,4,Juriste,LAREM,1993-01-06
Delatte   Marc,4,Médecin,LAREM,1961-05-24
Delatte   Rémi,14,Agriculteur,LR,1956-06-09
Delpirou   Cécile,1,Ingénieure mécanicienne,LAREM,1964-03-23
Delpon   Michel,4,Retraité salarié du privé,LAREM,1949-08-13
Démoulin   Nicolas,4,Gérant d'une agence de communication,LAREM,1972-07-22
Deprez-Audebert   Marguerite,4,Retraitée salariée (secteur privé),DEM,1952-05-17
Descamps   Béatrice,4,Enseignant 1er deg.-directeur école,UDI_I,1961-04-24
Descoeur   Vincent,9,Professeur agrégé de biologie,LR,1962-12-13
Descrozaille   Frédéric,4,Autre cadre (secteur privé),LAREM,1967-04-16
Dharréville   Pierre,4,Employé (secteur privé),GDR,1975-06-15
Di Filippo   Fabien,4,Cadre du secteur privé,LR,1986-08-23
Di Pompeo   Christophe,4,Professeur de faculté,LAREM,1964-07-15
Diard   Éric,14,Avocat,LR,1965-07-21
Dirx   Benjamin,4,Industriel-Chef d'entreprise,LAREM,1979-01-25
Dive   Julien,6,Chef de projet dans l'industrie,LR,1985-05-21
Do   Stéphanie,4,Fonctionnaire de catégorie A,LAREM,1979-12-20
Dombreval   Loïc,4,Chef d'entreprise,LAREM,1966-04-16
Door   Jean-Pierre,19,Cardiologue,LR,1942-04-01
Dubié   Jeanine,9,Fonctionnaire de catégorie A,LT,1958-01-03
Dubois   Jacqueline,4,Retraitée de l'enseignement,LAREM,1957-05-28
Dubois   Marianne,12,Sans profession déclarée,LR,1957-12-17
Dubos   Christelle,3,Directrice d'un service emploi et solidarités,LAREM,1976-03-26
Dubost   Coralie,4,Conseiller juridique,LAREM,1983-03-04
Dubré-Chirat   Nicole,4,Retraitée de la fonction publique hospitalière et chargée de formation,LAREM,1951-12-18
Duby-Muller   Virginie,9,Cadre du secteur privé,LR,1979-08-16
Dufeu   Audrey,4,Directrice établissement de santé,LAREM,1980-06-03
Dufrègne   Jean-Paul,4,Conseiller d'entreprise,GDR,1958-03-28
Dumas   Françoise,9,"Cadre supérieur de la fonction publique, directeur territorial",LAREM,1960-04-12
Dumas   Frédérique,4,Industriel-Chef d'entreprise,LT,1963-05-18
Dumont   Laurence,14,Chargée d'études,SOC,1958-06-02
Dumont   Pierre-Henri,4,Collaborateur parlementaire,LR,1987-10-07
Dunoyer   Philippe,4,Fonctionnaire de catégorie A,UDI_I,1968-01-11
Dupont   Stella,4,Comptable,LAREM,1973-11-03
Dupont-Aignan   Nicolas,19,Administrateur civil,NI,1961-03-07
Duvergé   Bruno,4,Cadre supérieur (secteur privé),DEM,1957-04-03
El Aaraje   Lamia,1,Docteure en pharmacie,SOC,1986-11-22
El Guerrab   M'jid,4,Autre cadre (secteur privé),AGIR-E,1983-04-25
Eliaou   Jean-François,4,Médecin,LAREM,1956-08-13
Errante   Sophie,9,Industriel-Chef d'entreprise,LAREM,1971-07-22
Essayan   Nadia,4,Cadre associatif,DEM,1957-06-06
Euzet   Christophe,4,Maître de conférences en droit public à l'Université,AGIR-E,1967-04-02
Evrard   José,4,Retraité de la fonction publique (hors enseignement),NI,1945-07-17
Fabre   Catherine,4,Maître de conférences des Universités,LAREM,1978-09-19
Falorni   Olivier,9,Professeur du secondaire,LT,1972-03-27
Fanget   Michel,4,Cardiologue,DEM,1950-05-03
Faucillon   Elsa,4,Employée du secteur privé,GDR,1981-08-06
Faure   Olivier,9,Cadre supérieur (secteur privé),SOC,1968-08-18
Faure-Muntian   Valéria,4,Agent d'assurances,LAREM,1984-09-02
Fauvergue   Jean-Michel,4,Haut fonctionnaire dans la Police nationale,LAREM,1957-01-31
Favennec-Bécot   Yannick,19,Directeur de cabinet,UDI_I,1958-08-12
Ferrand   Richard,9,Cadre du secteur privé,LAREM,1962-07-01
Ferrara   Jean-Jacques,4,Médecin,LR,1967-06-16
Fiat   Caroline,4,Salariée du secteur médical,FI,1977-01-28
Fiévet   Jean-Marie,4,Fonctionnaire de catégorie B,LAREM,1964-06-19
Firmin Le Bodo   Agnès,4,Pharmacien,AGIR-E,1968-11-20
Florennes   Isabelle,4,Fonctionnaire de catégorie A,DEM,1967-08-02
Fontenel-Personne   Pascale,4,Industriel-Chef d'entreprise,DEM,1962-05-26
Forissier   Nicolas,9,Chef d'entreprise,LR,1961-02-17
Forteza   Paula,4,Cadre supérieur (secteur privé),NI,1986-08-08
Freschi   Alexandre,4,Dirigeant de société,LAREM,1979-05-17
Fuchs   Bruno,4,Industriel-Chef d'entreprise,DEM,1959-04-07
Fugit   Jean-Luc,4,Professeur de faculté,LAREM,1969-11-27
Gaillot   Albane,4,Chef de projet digital,NI,1971-07-07
Galliard-Minier   Camille,2,"",LAREM,1975-05-26
Garcia   Laurent,4,Ingénieur,DEM,1970-05-31
Garot   Guillaume,13,Cadre administratif,SOC,1966-05-29
Gassilloud   Thomas,4,Industriel-Chef d'entreprise,AGIR-E,1981-05-21
Gatel   Maud,1,Directrice générale adjointe d'une agence de communication,DEM,1979-04-06
Gaultier   Jean-Jacques,14,Médecin biologiste,LR,1963-07-13
Gauvain   Raphaël,4,Avocat,LAREM,1973-04-10
Gayte   Laurence,4,Cadre supérieur (secteur privé),LAREM,1965-09-25
Geismar   Luc,1,Directeur régional des ventes,DEM,1966-11-01
Genetet   Anne,4,Médecin,LAREM,1963-04-20
Genevard   Annie,9,Professeur du secondaire ,LR,1956-09-07
Gérard   Raphaël,4,Cadre supérieur (secteur privé),LAREM,1968-10-17
Gipson   Séverine,4,Cadre en certification,LAREM,1970-12-13
Girardin   Éric,4,Industriel-Chef d'entreprise,LAREM,1962-02-12
Givernet   Olga,4,Ingénieure aéronautique,LAREM,1981-10-17
Gomès   Philippe,9,Cadre supérieur de la fonction publique,UDI_I,1958-10-27
Gomez-Bassac   Valérie,4,Maître de conférences,LAREM,1969-07-16
Gosselin   Philippe,14,Maître de conférences à Sciences Po,LR,1966-10-23
Gouffier-Cha   Guillaume,4,Manager public,LAREM,1986-02-01
Goulet   Perrine,4,Autre cadre (secteur privé),DEM,1978-03-19
Gouttefarde   Fabien,4,Fonctionnaire de catégorie A,LAREM,1978-09-27
Grandjean   Carole,4,Cadre supérieur (secteur privé),LAREM,1983-05-18
Granjus   Florence,4,Cadre supérieur (entreprises publiques),LAREM,1962-05-17
Grau   Romain,4,Industriel-Chef d'entreprise,LAREM,1974-06-21
Grelier   Jean-Carles,4,Avocat,LR,1966-03-15
Guerel   Émilie,4,Professeur du secondaire et techn.,LAREM,1983-12-18
Guerini   Stanislas,4,Cadre supérieur (secteur privé),LAREM,1982-05-14
Guévenoux   Marie,4,Collaborateur politique,LAREM,1976-11-02
Guion-Firmin   Claire,4,Directrice générale adjointe d'hôtel,LR,1957-09-06
Habert-Dassault   Victor,1,Avocat,LR,1992-07-12
Habib   David,19,Cadre,SOC,1961-03-16
Habib   Meyer,8,Ingénieur,UDI_I,1961-04-28
Hammerer   Véronique,4,Fonctionnaire de catégorie A,LAREM,1968-11-04
Hammouche   Brahim,4,Médecin,DEM,1971-05-17
Haury   Yannick,4,Pharmacien,LAREM,1954-06-12
Hemedinger   Yves,1,Cadre du secteur privé,LR,1965-10-23
Hennion   Christine,4,Cadre supérieur (secteur privé),LAREM,1955-08-23
Henriet   Pierre,4,Professeur du secondaire et technique,LAREM,1991-11-26
Herbillon   Michel,19,Cadre supérieur,LR,1951-03-06
Hérin   Danièle,4,Retraitée professeur d'université - ancienne présidente d'université,LAREM,1947-01-14
Herth   Antoine,19,Agriculteur,AGIR-E,1963-02-14
Hetzel   Patrick,9,Professeur des Universités,LR,1964-07-02
Holroyd   Alexandre,4,Sans profession déclarée,LAREM,1987-05-17
Houbron   Dimitri,4,Conseiller juridique,AGIR-E,1991-02-12
Houlié   Sacha,4,Avocat,LAREM,1988-10-08
Houplain   Myriane,6,"",NI,1946-06-05
Huppé   Philippe,4,Homme de lettres et artiste,AGIR-E,1968-02-12
Hutin   Christian,14,Médecin généraliste,SOC,1961-01-18
Huyghe   Sébastien,19,Notaire,LR,1969-10-25
Iborra   Monique,14,Retraitée de la Fonction publique,LAREM,1945-03-08
Isaac-Sibille   Cyrille,4,Médecin,DEM,1958-04-30
Jacob   Christian,14,Agriculteur,LR,1959-12-04
Jacques   Jean-Michel,4,Infirmier des forces spéciales,LAREM,1968-02-29
Jacquier-Laforge   Élodie,4,Cadre supérieur (secteur privé),DEM,1978-04-15
Janvier   Caroline,4,Autre cadre (secteur privé),LAREM,1982-03-09
Jerretie   Christophe,4,Profession libérale,DEM,1979-08-31
Jolivet   François,4,Cadre supérieur (secteur privé),LAREM,1966-03-21
Joncour   Bruno,4,Secrétaire administratif des affaires sanitaires et sociales,DEM,1953-11-25
Josso   Sandrine,4,Autre profession libérale,DEM,1975-09-19
Jourdan   Chantal,1,Psychologue,SOC,1958-09-02
Juanico   Régis,14,Fonctionnaire territorial,SOC,1972-02-05
Julien-Laferrière   Hubert,4,Professeur certifié de SES,NI,1966-02-27
Jumel   Sébastien,4,Permanent politique,GDR,1971-12-20
Kamardine   Mansour,9,Avocat,LR,1959-03-23
Kamowski   Catherine,4,Professeur du secondaire et technique,LAREM,1958-04-08
Karamanli   Marietta,14,Professeur dans l'enseignement supérieur,SOC,1964-12-18
Kasbarian   Guillaume,4,Cadre supérieur (secteur privé),LAREM,1987-02-28
Kéclard-Mondésir   Manuéla,3,technicienne territoriale,GDR,1971-05-06
Kerbarh   Stéphanie,4,Industriel-Chef d'entreprise,LAREM,1975-07-31
Kerlogot   Yannick,4,"Enseignant du 1er degré, directeur d'école",LAREM,1970-05-12
Kervran   Loïc,4,Autre cadre (secteur privé),AGIR-E,1984-02-11
Khattabi   Fadila,4,Professeur d'anglais CFA                   ,LAREM,1962-02-23
Khedher   Anissa,4,Cadre hospitalier,LAREM,1980-04-01
Kokouendo   Rodrigue,4,Autre cadre (secteur privé),LAREM,1974-03-08
Krabal   Jacques,9,Retraité de l'enseignement,LAREM,1948-04-10
Krimi   Sonia,4,Cadre supérieur (secteur privé),LAREM,1982-12-20
Kuric   Aina,4,Chef d'entreprise dans l'œnologie,AGIR-E,1987-05-15
Kuster   Brigitte,4,Sans profession déclarée,LR,1959-04-12
Labaronne   Daniel,4,Maître de conférences,LAREM,1955-07-16
Labille   Grégory,1,Professeur des écoles,UDI_I,1968-07-10
Lachaud   Bastien,4,Professeur du secondaire et technique,FI,1980-08-05
Lagarde   Jean-Christophe,19,Attaché de direction,UDI_I,1967-10-24
Lagleize   Jean-Luc,4,Conseiller patrimonial,DEM,1958-09-09
Lainé   Fabien,4,Commercial,DEM,1976-04-15
Lakrafi   Amélia,4,Chef d'entreprise,LAREM,1978-03-20
Lambert   François-Michel,9,Profession libérale,LT,1966-08-24
Lambert   Jérôme,19,Cadre de l'industrie,SOC,1957-06-07
Lamirault   Luc,1,chef d'entreprise,AGIR-E,1962-05-12
Lang   Anne-Christine,7,Cadre territorial,LAREM,1961-08-10
Laqhila   Mohamed,4,Expert-Comptable-Commissaire aux Comptes,DEM,1959-08-03
Lardet   Frédérique,4,Cadre d'entreprise,LAREM,1966-09-01
Larive   Michel,4,Profession rattachée à l'enseignement,FI,1966-08-22
Larrivé   Guillaume,9,Maître des requêtes au Conseil d'État-Avocat,LR,1977-01-24
Larsonneur   Jean-Charles,4,Diplomate,AGIR-E,1984-01-24
Lassalle   Jean,19,Technicien agricole,LT,1955-05-03
Lasserre   Florence,4,Employée du secteur privé,DEM,1974-06-29
Latombe   Philippe,4,Cadre supérieur (secteur privé),DEM,1975-04-21
Lauzzana   Michel,4,Médecin,LAREM,1957-03-20
Lazaar   Fiona,4,Cadre d'entreprise,LAREM,1985-09-19
Le Bohec   Gaël,4,Entrepreneur,LAREM,1977-11-04
Le Feur   Sandrine,4,Agriculteur-propriétaire exploitant,LAREM,1991-03-18
Le Fur   Marc,19,Sous-préfet,LR,1956-11-28
Le Gac   Didier,4,Profession rattachée à l'enseignement,LAREM,1965-07-19
Le Gendre   Gilles,4,Industriel-Chef d'entreprise,LAREM,1958-05-13
Le Grip   Constance,4,Permanent politique,LR,1960-11-14
Le Meur   Annaïg,4,Autre profession libérale,LAREM,1973-04-29
Le Peih   Nicole,4,Agriculteur-propriétaire exploitant,LAREM,1959-09-28
Le Pen   Marine,4,Avocate,NI,1968-08-05
Le Vigoureux   Fabrice,4,Professeur des Universités,LAREM,1969-08-27
Lebec   Marie,4,Consultante en affaires publiques,LAREM,1990-12-17
Lebon   Karine,1,Professeure des écoles,GDR,1985-06-09
Leclabart   Jean-Claude,4,Retraité agricole,LAREM,1954-12-04
Leclercq   Christophe,3,"",LAREM,1967-02-26
Lecoq   Jean-Paul,9,Fonctionnaire de catégorie B,GDR,1958-10-13
Ledoux   Vincent,6,Enseignant,AGIR-E,1966-06-21
Leguille-Balloy   Martine,4,Avocat,LAREM,1957-09-06
Lejeune   Christophe,4,Courtier en assurances,LAREM,1969-03-22
Lemoine   Patricia,3,agent immobilier,AGIR-E,1961-12-30
Lenne   Marion,4,Cheffe de projet,LAREM,1974-11-20
Lescure   Roland,4,Cadre supérieur (secteur privé),LAREM,1966-11-26
Leseul   Gérard,1,Cadre d'entreprise / enseignant universitaire,SOC,1960-08-15
Levy   Geneviève,19,Expert foncier et commercial,LR,1948-02-24
Limon   Monique,4,Retraitée Fonction publique territoriale,LAREM,1953-12-05
Lioger   Richard,4,Professeur des Universités,LAREM,1957-09-18
Liso   Brigitte,4,Commerçant,LAREM,1959-07-29
Loiseau   Patrick,2,Cadre supérieur de la fonction publique territoriale,DEM,1960-05-08
Lorho   Marie-France,4,Déléguée médicale,NI,1964-12-15
Lorion   David,4,Maître de conférences à l'Université,LR,1964-10-15
Louis   Alexandra,4,Avocat,AGIR-E,1983-09-17
Louwagie   Véronique,9,Expert-comptable,LR,1961-03-20
Luquet   Aude,4,Autre profession,DEM,1967-08-18
Magne   Marie-Ange,4,Contractuelle de la fonction publique territoriale,LAREM,1987-11-20
Magnier   Lise,4,cadre territorial,AGIR-E,1984-12-31
Mahjoubi   Mounir,3,Autre profession libérale,LAREM,1984-03-01
Maillard   Sylvain,4,Industriel-Chef d'entreprise,LAREM,1974-04-28
Maillart-Méhaignerie   Laurence,4,Chef entreprise,LAREM,1967-04-05
Maire   Jacques,4,Fonctionnaire de catégorie A,LAREM,1962-04-04
Manin   Josette,4,Retraitée salariée (secteur privé),SOC,1950-03-16
Maquet   Emmanuel,4,Agent général d'assurances,LR,1968-06-02
Maquet   Jacqueline,14,Directrice de mission,LAREM,1949-05-13
Marilossian   Jacques,4,Cadre supérieur (secteur privé),LAREM,1958-07-26
Marleix   Olivier,9,Fonctionnaire de catégorie A,LR,1971-02-06
Marsaud   Sandra,4,Cadre (entreprises publiques),LAREM,1974-01-02
Martin   Didier,4,Neuroradiologue,LAREM,1956-08-20
Masséglia   Denis,4,Ingénieur Arts et métiers,LAREM,1981-04-11
Mathiasin   Max,4,Fonction publique territoriale,DEM,1956-02-24
Matras   Fabien,4,Enseignant vacataire Faculté,LAREM,1984-09-12
Mattei   Jean-Paul,4,Notaire,DEM,1954-03-21
Mauborgne   Sereine,4,Infirmière libérale,LAREM,1972-05-03
Mazars   Stéphane,4,Avocat,LAREM,1969-03-25
Mbaye   Jean François,4,Juriste,LAREM,1979-01-01
Meizonnet   Nicolas,2,Ingénieur en informatique,NI,1983-12-22
Melchior   Graziella,4,Professeure agrégée du supérieur,LAREM,1960-04-06
Mélenchon   Jean-Luc,4,Professeur,FI,1951-08-19
Ménard   Emmanuelle,4,Journaliste et autre média,NI,1968-08-15
Mendes   Ludovic,4,Cadre supérieur (secteur privé),LAREM,1987-04-11
Menuel   Gérard,11,Agriculteur,LR,1952-05-07
Mesnier   Thomas,4,Médecin,LAREM,1986-03-04
Métadier   Sophie,1,Urbaniste,UDI_I,1961-04-26
Mette   Sophie,4,Sans profession déclarée,DEM,1959-09-13
Meunier   Frédérique,4,Avocate,LR,1960-12-08
Meyer   Philippe,1,Enseignant,LR,1969-04-29
Meynier-Millefert   Marjolaine,4,Consultante,LAREM,1982-09-30
Michel-Brassart   Monica,4,Directrice commerciale,LAREM,1955-04-16
Michel-Kleisbauer   Philippe,4,Conseiller juridique,DEM,1969-03-06
Michels   Thierry,4,Cadre supérieur (secteur privé),LAREM,1960-08-27
Mignola   Patrick,4,Industriel-Chef d'entreprise,DEM,1971-08-08
Millienne   Bruno,4,Cadre supérieur (secteur privé),DEM,1959-11-28
Minot   Maxime,4,Employé (secteur privé),LR,1987-07-20
Mirallès   Patricia,4,Fonctionnaire de catégorie C,LAREM,1967-08-22
Mis   Jean-Michel,4,Autre cadre (secteur privé),LAREM,1967-07-28
Molac   Paul,9,Professeur du secondaire,LT,1962-05-21
Mörch   Sandrine,4,Journaliste et autre média,LAREM,1961-11-13
Moreau   Jean-Baptiste,4,Agriculteur-propriétaire exploitant,LAREM,1977-02-14
Morel-À-L'Huissier   Pierre,19,Avocat,UDI_I,1958-12-21
